     1→     1→---
   400→   400→    - When `originalImage` exists: renders `<canvas ref={canvasRef} className="block w-full h-auto" />` plus a "Live" badge absolutely positioned at `top-1.5 right-1.5`. The badge is a `bg-black/50 backdrop-blur-sm` pill containing a pulsing green dot (a `relative` solid `bg-green-400` dot with an `animate-ping` `bg-green-400/70` overlay) and the uppercase "Live" label.
   401→   401→    - When no `originalImage`: renders an `aspect-[2/1]` placeholder with `ImageIcon` + "Upload an image first" text in `muted-foreground/50`.
   402→   402→  * All existing controls (Text watermark panel, Logo watermark panel) are completely unchanged — same JSX, same handlers, same Tailwind classes.
   403→   403→
   404→   404→Stage Summary:
   405→   405→- Real-time canvas preview is now rendered at the top of WatermarkAdder. Any change to text, color, fontSize, opacity, position, rotation, shadow, repeat, logoFile, logoOpacity, logoSize, or logoPosition triggers an immediate redraw via the `useEffect → useCallback(draw)` chain.
   406→   406→- Preview uses `processedImage.dataUrl` when available (so users preview against the post-removal result) and falls back to `originalImage.dataUrl`.
   407→   407→- Canvas is sized to fit the image inside 480×360 (downscale-only; never upscales), then displayed responsively via `w-full h-auto`.
   408→   408→- Text watermarks support both single-position (with rotation pivoting around the text center) and tile/repeat mode (diagonal staggered grid spanning the canvas diagonal). Shadow is rendered with a sensible blur proportional to font size.
   409→   409→- Logo watermarks are loaded via `URL.createObjectURL` + `loadImage`, drawn at `logoPosition` with `logoSize`-scaled width and `logoOpacity` alpha. Object URLs are revoked in a `finally` block to avoid leaks.
   410→   410→- Cancellation token (`drawTokenRef`) ensures that if the user changes config rapidly, only the most recent draw touches the canvas — earlier in-flight draws bail out after their first `await`.
   411→   411→- "Live" badge with pulsing green dot overlaid on the top-right of the canvas provides at-a-glance indication that the preview is reactive.
   412→   412→- Empty state ("Upload an image first") shown when no `originalImage` is set.
   413→   413→- All existing functionality preserved: every Text/Logo control still calls `setWatermarkConfig` exactly as before. No new files created. No other files modified.
   414→   414→- ESLint status: pass (zero errors, zero warnings; `bun run lint` exits 0)
   415→   415→- TypeScript: WatermarkAdder.tsx compiles cleanly (the only `tsc` errors are pre-existing ones in unrelated `examples/` and `skills/` directories).
   416→   416→- No known issues. One minor note: the preview is intentionally a *representative* rendering (font sizes are scaled to the preview resolution, and the tile/rotation layout is a client-side approximation) — the server-side `/api/add-watermark` endpoint remains the source of truth for the final applied watermark; the preview is for UX guidance only.
   417→   417→
